client_id,subscribe
29858,0.98
32995,0.98
21460,0.14
21844,1
5512,0.94
28946,0.98
40533,0.92
11162,1
29386,0.94
36881,0.98
20731,0.98
3697,0.98
7141,0.98
19714,0.98
25127,0.94
14872,1
12699,0.98
8814,0.98
2554,1
7940,0.88
35380,1
22134,0.98
21124,0.88
14331,0.94
11810,1
25274,0.98
7818,0.98
11034,0.84
9548,1
20493,0.9
40831,0.74
14962,1
23054,1
22233,1
40135,0.96
24102,0.08
11297,0.72
21728,0.74
34100,0.84
32499,0.98
28631,0.96
27732,0.78
15995,1
23344,0.6
41153,1
7169,1
24662,0.14
35887,0.96
11227,0.82
13656,0.8
25358,0.94
22469,1
30838,0.98
40707,0.56
33629,0.92
33331,0.98
22544,0.82
2237,1
18317,0.98
20774,1
11280,0.96
19189,0.9
3950,0.94
6392,0.98
24807,1
7760,1
18092,0.98
10636,0.42
23538,0.98
31661,1
26666,0.96
18352,0.98
3408,0.9
36520,0.38
8413,0.92
2758,0.98
25994,1
17799,0.92
33706,0.94
28195,1
2165,1
16732,0.96
15961,0.82
25163,0.8
9017,0.92
39229,0.98
7928,0.6
15769,0.8
1623,1
35305,0.96
13041,0.94
1517,0.88
14304,0.78
20110,1
33462,0.88
30918,1
15556,0.96
21763,0.28
17929,1
29841,0.98
30559,0.9
19114,1
4907,0.88
9736,0.96
29565,0.1
23937,0.94
35224,0.98
21910,0.94
12855,0.82
12515,0.98
17276,0.92
25200,0.96
4252,0.7
6907,0.96
31981,1
39934,0.36
15881,0.98
15621,0.4
38906,1
26831,0.96
682,0.96
9043,0.98
3398,1
28466,0.88
2500,0.9
5547,0.84
14083,0.92
38490,0.98
33575,0.96
16955,1
23550,1
33214,1
3592,0.94
20844,0.98
9836,0.96
20455,1
31762,0.98
32779,0.96
29362,0.8
7305,0.98
36843,0.98
983,0.76
12564,0.96
39512,1
16001,0.98
3336,1
30198,0.82
13437,1
10631,0.98
36294,0.98
19253,1
3024,0.92
17145,0.98
193,0.76
14898,0.98
18834,0.98
30359,0.96
7766,0.98
1832,0.96
31374,1
7514,0.94
21167,0.9
7273,1
28308,0.94
764,0.94
30968,0.48
24688,0.9
23785,0.96
41039,0.94
33839,0.96
38129,0.98
35078,0.54
20270,0.98
26493,0.96
10104,0.98
9420,0.98
24579,0.98
26552,1
15799,1
39732,0.92
7331,1
13210,0.94
19897,1
15469,0.76
35919,1
6709,1
21025,0.98
19723,0.82
22420,0.98
7403,1
588,0.56
18917,0.9
31748,0.68
30787,1
22885,1
36545,0.94
4986,0.5
14453,0.98
19796,0.94
33555,1
35316,1
31898,0.96
1784,0.66
35175,0.68
23491,0.98
12885,0.86
38209,0.74
29535,0.94
36556,0.98
24767,1
5005,0.8
20066,0.98
1157,0.98
13578,0.2
37731,0.38
25268,0.98
39292,0.9
30081,0.9
10074,0.98
17640,1
5484,1
14503,1
7767,0.96
35536,1
36964,0.54
36884,0.88
9002,1
40036,0.96
15719,1
37244,1
10622,1
14570,0.98
304,0.98
13751,1
10568,0.56
26573,0.9
32448,0.94
28882,0.72
29833,0.96
11315,1
1513,1
38586,0.88
17884,0.94
35926,0.94
9333,0.98
31792,0.98
29967,0.14
1357,1
8202,0.88
20287,1
25055,0.96
3320,1
32092,0.98
27504,0.38
7148,0.96
26592,1
18589,0.82
11292,1
25363,0.96
25679,0.96
16127,0.86
24945,1
25815,1
31741,1
22121,0.86
22173,0.96
11971,1
34220,1
30128,0.98
31439,1
13750,0.86
14894,0.98
22762,1
4774,0.2
21392,0.86
38860,1
36865,1
35980,1
21056,0.78
22092,0.92
40032,0.84
9592,0.38
21414,0.92
2743,0.98
25049,0.92
30580,1
23583,1
28639,1
38609,0.78
2600,1
12367,1
34069,0.94
23085,0.98
35530,1
13826,1
5199,1
15160,1
11198,0.9
34658,0.94
20,1
12317,0.98
10553,0.98
8900,1
36722,1
10299,0.98
32384,1
3560,0.98
1077,0.72
40659,1
2074,1
19039,1
21396,1
33817,0.96
26738,0.66
27971,1
10379,0.88
14762,1
3735,0.6
17429,1
14902,0.16
33337,1
4363,1
25738,0.94
12396,0.98
6756,0.32
31524,0.96
36612,0.9
34950,0.58
23253,0.38
15372,0.28
18654,0.94
38030,0.98
1378,0.98
6086,0.92
12389,0.98
31202,1
16610,0.8
12384,1
3534,0.88
22424,0.98
10866,0.96
33116,1
17172,0.88
2840,0.9
17334,0.44
13997,0.94
11062,1
8740,0.96
27550,0.94
18637,0.98
25096,0.88
25246,0.84
38945,0.98
29572,0.98
14650,0.84
23023,0.86
35742,0.86
23486,1
14599,1
22564,1
2446,0.9
31685,0.94
2619,0.98
27325,0.94
29309,0.92
35193,0.38
37079,0.94
32969,0.48
6938,0.32
27526,0.96
38285,0.98
20768,1
21988,0.98
7560,0.92
40403,0.92
31989,0.92
29323,1
22667,0.86
28057,0.98
6814,0.56
22438,0.74
3450,0.64
31909,0.98
655,0.92
19110,0.38
10262,0.68
28431,0.96
5180,0.84
33028,0.96
6543,0.94
15084,0.98
22083,1
27038,0.96
3504,1
8459,1
34812,1
140,0.96
16044,1
34175,0.9
247,1
5620,1
7291,1
27521,0.96
20108,0.82
7567,1
24026,0.94
34363,0.98
33650,0.8
35340,0.86
29950,0.98
15923,1
8799,1
11747,1
16176,1
9876,1
4964,1
10465,0.98
34403,1
21928,0.98
18122,0.94
37364,0.92
8642,0.94
11741,0.86
985,0.94
40489,0.94
29270,0.76
23080,0.96
10300,0.92
34597,0.94
29170,0.92
33577,0.98
18685,1
29015,0.88
24554,0.96
13669,0.98
29758,0.96
26991,0.62
14912,1
39869,0.98
4639,0.56
17234,0.96
13458,0.88
17444,1
362,0.94
15334,0.84
37070,0.94
31379,0.88
4766,0.94
17287,0.74
36429,0.7
11925,0.84
34871,0.18
9357,0.98
20796,0.9
4762,1
7952,0.58
12919,1
39381,0.74
11826,1
29651,0.66
7165,0.98
9875,0.94
3377,0.92
24726,0.9
17372,0.6
9608,1
13988,0.94
2459,0.98
27871,0.96
7193,0.58
5767,0.74
11951,0.94
28303,0.98
26803,0.68
19853,0.98
610,1
28541,0.94
21579,1
28510,0.92
7416,0.98
26821,0.98
40633,0.98
37221,1
5998,0.98
37433,1
33358,0.74
18198,0.9
27491,0.9
2559,1
13870,0.96
30796,1
18247,0.98
9387,1
16411,0.98
29663,0.94
25647,1
26356,0.96
39965,0.88
4805,1
16586,0.92
17936,0.9
12894,1
35736,0.98
36232,0.96
1214,1
20453,0.56
26764,0.74
38139,0.54
34610,0.98
38644,0.98
23968,0.88
32103,0.94
7639,0.78
15747,1
26079,1
32232,1
32551,0.98
39915,0.98
34647,0.96
17345,0.52
31875,1
21868,0.9
10165,0.9
28520,0.9
29355,0.98
35854,0.9
17205,1
16370,1
34968,0.48
9574,0.92
12669,1
1277,1
16198,0.92
10107,0.54
12884,0.86
13132,0.94
16364,0.78
35149,1
38837,0.96
3941,0.96
26840,0.98
20068,1
11488,0.6
1889,1
28505,0.16
4825,0.92
21247,0.96
17790,0.98
34304,1
23003,1
12325,0.92
33726,1
11184,0.88
3041,1
32514,0.96
12880,0.96
11540,0.92
30923,0.54
30080,0.24
23500,1
13285,0.94
30540,0.2
12484,0.42
29318,1
24210,0.94
38194,0.96
23601,0.96
38270,0.78
13687,0.98
33379,1
31964,0.98
11863,1
37624,0.92
5971,0.96
6062,1
13514,0.94
8765,1
3927,0.56
23952,0.8
31501,0.58
7050,0.96
23445,0.96
32257,0.88
29660,1
29173,0.72
19939,0.72
22500,1
31484,1
28269,1
9925,0.96
31958,1
33780,0.86
29352,0.98
22813,0.66
38404,0.18
27315,0.68
33057,0.88
15831,0.96
27958,1
17684,0.38
23127,1
16453,1
28452,0.9
26084,0.9
28051,0.98
35830,0.88
5962,1
19936,0.38
21158,0.98
619,0.98
14004,1
16725,0.94
7414,0.32
27568,1
33745,1
15165,1
27413,0.44
13553,1
6190,0.96
24079,0.98
31669,1
34128,0.92
21598,0.96
23619,0.6
12872,0.94
31769,0.4
24304,0.92
35241,0.5
15725,0.96
29920,0.44
29416,0.96
21797,0.98
31273,0.92
15707,0.96
11993,0.94
2631,0.96
23193,0.94
27217,0.38
4926,1
622,0.96
33851,1
12224,0.94
5160,1
38386,0.72
22425,0.88
8206,0.94
12937,1
2868,0.94
13156,0.96
37835,0.22
38812,0.96
2416,0.98
37033,0.98
950,0.94
1430,0.98
40266,0.96
37865,0.96
38431,0.94
18480,1
9358,1
31018,0.98
35001,1
34704,1
28442,1
4924,1
9436,1
12271,1
13457,0.78
38007,0.98
21801,1
9309,1
13278,0.96
11371,0.8
18840,0.96
39061,1
19575,0.98
30733,1
24326,0.48
33017,0.94
16665,0.96
27716,0.96
15087,1
37429,1
13628,0.22
21744,0.92
34440,1
21150,0.96
23754,0.92
36668,0.94
5896,0.98
21191,0.94
18567,1
22174,0.9
33590,0.9
8862,0.52
10719,0.94
26487,0.9
20233,1
2922,0.78
21258,0.96
13702,0.88
30412,0.88
1010,0.96
18221,0.82
41042,0.96
34580,1
28741,1
16702,1
37016,0.66
17003,0.88
5415,1
26482,0.9
34705,0.9
32842,0.84
2167,1
36141,1
10690,1
3312,0.94
34943,0.92
40483,0.22
26078,1
6622,0.98
10115,0.8
3930,0.9
4543,0.78
37498,1
34774,1
35984,1
37723,0.96
24913,0.86
30028,0.64
5393,0.86
19336,1
6458,0.66
27754,0.98
20532,0.7
24204,0.94
40308,0.96
17524,1
18339,0.96
26828,0.98
38825,0.94
39160,1
27116,0.92
31144,0.9
28319,0.94
32718,1
20410,1
7594,1
29504,1
5058,0.94
15589,0.96
34293,0.94
33019,1
29105,0.92
21341,0.98
21698,0.56
24844,1
9844,0.92
13164,1
36991,1
25740,1
2553,0.98
20565,1
30670,0.96
18960,1
248,0.94
32419,0.7
36994,0.96
33663,0.94
34111,1
26347,1
14313,0.9
13661,0.98
8305,0.94
26971,0.96
4102,0.86
24621,0.98
12992,0.92
40952,0.86
23857,0.56
29375,0.88
5625,0.98
17834,0.98
6522,1
7497,0.94
12601,0.64
34143,0.9
25168,1
8333,0.98
38249,1
13996,0.98
11537,0.96
624,1
36016,0.92
12230,1
37691,0.92
9527,1
24372,0.54
9777,0.96
25586,0.92
15245,0.98
14812,0.98
24797,1
30106,0.94
23970,0.04
26054,1
16501,1
13691,0.92
23129,0.96
12520,0.32
35841,1
2620,1
21347,0.18
11812,0.98
6150,0.98
11535,0.4
41083,0.9
4787,0.88
20789,0.98
462,0.26
12185,0.98
35198,0.92
32107,0.78
10621,1
9743,0.96
10327,0.94
40619,0.96
36359,1
548,0.98
18270,0.96
37332,0.98
7593,1
37656,0.82
27147,0.98
34883,1
9543,1
24888,0.96
4383,0.8
41059,0.98
32086,0.96
31346,0.96
7483,1
40047,0.9
5917,0.96
25169,1
10159,0.86
35972,1
39294,0.74
2753,0.98
15672,0.98
15412,0.9
13780,1
12566,0.86
11593,1
5177,0.98
26927,0.92
36635,1
34711,0.96
10046,0.68
23494,1
1912,0.98
39217,0.96
20416,0.96
111,0.9
10743,0.22
39286,1
5470,0.9
32212,0.96
36773,0.92
29094,0.92
10917,0.98
27387,0.54
12935,0.64
6536,0.96
35667,0.94
15822,0.92
14634,0.98
10455,0.86
34085,0.92
21772,0.72
37078,0.98
26731,0.64
20602,1
5335,0.86
524,0.96
13863,0.54
14498,0.96
35267,1
29522,0.96
40218,0.98
12899,0.44
26553,0.98
36905,0.96
6887,0.8
25254,0.96
35007,0.96
6467,0.94
38704,0.98
39450,0.96
19048,0.54
24495,0.96
19887,1
11854,0.98
22830,0.98
4315,0.44
29792,0.86
25983,1
2059,0.94
22639,1
30734,1
23909,1
3361,0.98
31499,0.92
39619,0.92
7027,1
7360,0.96
1413,0.98
37188,0.94
16302,0.78
1811,0.94
38658,0.9
21312,0.48
18072,0.78
13423,0.78
31352,1
4733,1
8272,0.88
12987,1
10696,0.98
13821,0.94
7375,0.98
23553,0.96
22945,0.98
2064,0.88
6291,1
10548,0.98
39207,0.9
5873,0.96
23355,0.72
32308,1
31650,1
20322,0.68
33643,0.92
11631,0.98
16421,0.8
5033,1
13759,0.94
11022,0.34
21571,1
37593,1
29046,0.66
10173,0.16
13382,0.12
5098,0.98
13336,0.96
29426,0.34
30522,1
60,0.88
5021,1
19894,1
8154,1
9459,1
36797,0.92
23542,0.84
822,0.96
4092,0.98
8507,1
9826,0.92
15821,0.36
15311,0.98
8400,0.98
9492,0.6
11,0.98
6121,1
30702,1
20749,1
36192,0.68
28244,1
40880,0.98
24057,0.96
29423,0.98
1271,0.92
23557,1
12304,0.96
5067,0.96
13020,0.28
21469,0.98
5447,1
33752,1
16020,1
20463,0.9
28732,0.96
13659,1
18804,1
15204,1
13408,0.98
6281,0.96
22013,1
10293,0.68
26540,0.4
25084,0.94
14904,0.88
32001,1
10193,0.94
11224,0.98
3144,1
34469,0.64
34582,1
2696,0.82
10070,0.96
39323,1
26676,0.9
20221,0.7
56,0.94
31091,0.96
1508,1
28339,0.98
36542,0.86
25536,0.8
41088,0.94
15313,0.98
8681,0.64
5957,0.9
7942,0.8
13634,0.98
38451,0.96
37936,0.98
33342,0.66
5003,0.98
4021,0.9
25360,0.96
31441,1
36621,0.98
11930,0.96
16507,0.92
24052,0.96
39571,0.94
33530,1
3380,1
21956,0.98
1862,0.98
31419,1
8080,0.98
8393,0.88
9704,0.5
25447,0.86
37304,0.8
28235,0.8
8529,1
9677,0.92
5976,1
26468,0.98
18701,1
40818,1
5714,1
27646,0.98
33046,1
12532,1
40241,0.86
15048,0.98
8121,0.92
1043,0.5
24593,0.92
22066,1
3340,0.8
8751,0.96
40200,0.92
12087,0.82
18064,0.98
17519,0.38
8571,0.36
25384,0.92
2254,0.96
29068,0.6
32805,1
38859,0.92
1345,0.88
19669,0.74
11272,0.98
8721,1
23048,0.94
3679,1
32657,0.98
33648,1
15237,0.98
21838,0.94
36269,0.98
9238,0.98
29277,1
27881,0.7
40534,0.8
36144,0.92
4597,0.82
7507,0.8
17781,0.98
27616,0.96
29911,0.92
37481,0.92
19021,1
13348,1
38567,1
40457,0.94
4169,0.9
32943,0.84
19792,0.56
28104,1
12692,0.9
36747,0.9
25090,0.98
3378,0.98
31670,0.98
25040,0.92
16544,0.82
39032,1
24815,0.96
25457,0.96
26616,0.98
89,0.86
27099,0.88
8054,1
20353,0.22
35420,0.76
1179,0.96
23986,0.3
18115,1
18385,1
10742,0.96
25577,0.92
18651,0.96
34511,0.98
19346,0.56
12848,0.98
31373,0.46
8211,1
6741,0.98
25081,0.98
31354,0.96
16597,0.74
19271,0.94
35026,0.84
34002,1
32899,1
20348,0.56
26149,0.98
32176,1
19239,1
17302,1
5170,0.98
17260,0.96
15931,0.72
8597,1
29371,0.86
29640,0.86
15444,0.92
9534,0.94
32966,0.94
21980,0.94
71,1
5573,0.52
18802,0.9
31063,0.68
36681,1
13024,0.86
3662,0.92
20409,1
34657,0.96
9767,0.92
34180,0.96
24368,0.98
12202,0.92
12339,0.82
17894,0.94
7315,0.98
2703,0.96
15976,0.92
12141,1
34108,0.94
3995,0.8
22263,0.96
14535,0.98
11104,1
40815,0.98
39036,0.92
4707,1
37781,0.96
24804,1
19528,0.58
26982,0.98
11749,0.82
9995,0.86
32252,1
35784,1
5391,0.92
12514,0.96
19348,1
25589,0.96
17693,0.92
22839,0.76
2266,0.9
4001,1
27131,0.98
8696,0.68
20374,0.36
8572,1
27793,0.9
21515,0.98
14867,0.98
5682,0.86
2407,0.94
18703,0.6
20345,0.96
9094,0.98
36725,0.96
3968,0.52
11850,1
33724,0.98
21914,0.96
20720,0.1
10177,1
7541,1
17910,1
20760,0.88
8733,0.94
38071,0.8
15380,1
4194,1
1924,1
38077,0.96
16576,0.94
18927,0.98
9415,0.96
37752,0.94
34921,0.92
35828,1
40224,0.94
22518,0.94
6873,1
6695,0.8
3210,0.98
33866,0.94
20989,0.96
28540,0.92
21088,0.04
8111,0.92
28399,0.98
29011,0.46
25942,0.82
15061,0.94
23879,1
12861,0.82
4003,0.98
20803,0.78
18648,1
40542,0.7
9894,0.98
20454,0.98
31251,0.98
33343,0.98
38813,1
20017,0.54
40788,0.96
10947,1
6855,0.96
5771,0.98
38015,0.96
33441,1
36454,0.9
40677,1
23418,0.98
22375,0.94
19215,1
27434,1
3147,1
2695,1
36511,0.9
20267,0.96
13528,0.94
32127,0.18
36059,0.98
1065,0.98
40265,0.52
19372,0.38
30717,1
21281,0.5
1671,0.98
34637,0.98
27964,0.8
32124,0.86
26267,0.94
12974,1
11145,0.9
26496,0.46
36218,0.94
33615,0.9
25402,0.84
10209,1
12567,0.6
5833,0.98
18093,1
22548,1
40075,0.96
38727,0.92
16578,0.92
16859,0.9
40624,1
18058,0.86
38027,0.9
4498,0.86
14713,0.42
3781,0.98
31295,0.9
130,0.98
2941,0.98
1585,1
33073,1
40484,0.92
27230,0.8
36343,0.96
8229,1
15688,1
37404,0.96
4255,0.56
29030,0.96
20293,1
6812,0.9
2829,0.62
40771,0.34
3832,1
13829,0.74
28883,0.98
24186,1
16840,0.52
33867,0.9
4984,0.98
9210,1
3635,1
13847,0.86
21720,0.62
40916,0.96
36498,1
26729,0.9
1624,0.84
12925,0.98
7863,0.96
39759,1
26022,1
40926,0.86
5587,0.98
21316,0.78
27729,0.94
18113,0.78
24408,0.84
11959,1
17697,0.94
10983,1
32770,0.94
18361,0.98
21520,1
21342,1
29908,1
32216,0.18
32554,0.98
40772,0.9
33456,0.88
23097,1
18695,0.98
26627,0.94
30907,0.96
14229,0.96
32052,0.92
8910,0.98
30233,1
3085,0.96
38871,1
9044,1
8728,0.98
28021,0.98
29021,0.98
2841,1
38525,1
35569,0.62
29510,1
15277,0.98
14592,0.9
15095,0.96
5953,0.96
23973,0.7
9077,1
10769,0.34
6454,1
30016,0.98
18992,0.66
38569,0.78
13341,0.92
27933,0.88
27553,0.96
4391,0.98
21551,0.88
10519,0.98
17256,1
36423,0.98
3599,1
31873,0.98
31287,0.72
23148,1
8790,0.86
16770,0.94
275,0.9
34701,0.96
34919,0.96
35090,1
15004,0.94
18550,0.36
2838,0.96
6477,1
18602,0.98
17486,1
23340,1
16046,0.4
21669,0.98
30169,1
33003,0.78
34973,1
1637,1
11267,1
35864,0.98
17024,1
34767,0.96
39797,0.94
31166,0.94
5069,0.88
29070,0.92
30842,1
30950,0.98
23810,0.9
36132,0.96
26966,0.96
21319,0.92
30951,0.92
926,0.9
37297,0.68
7660,1
23130,1
11454,0.94
5550,0.86
10630,1
24203,0.98
26812,0.94
30158,0.46
14880,0.9
12281,0.62
8932,0.9
35076,1
10912,0.98
8825,1
25625,0.98
34026,0.94
25883,0.98
29551,1
21160,0.98
19183,0.96
32100,0.96
27162,0.82
20381,0.96
19477,0.94
22844,0.68
33672,1
38001,0.98
7858,0.78
5580,0.98
28102,1
29326,1
8257,0.96
16236,1
2637,0.92
27239,1
17227,1
29702,0.98
25500,0.82
12649,0.98
38135,0.9
22387,0.86
23687,0.98
33422,1
10423,0.98
10468,0.96
29487,1
12747,1
23181,0.98
30116,0.98
17956,0.96
231,0.82
11561,0.9
35811,0.94
34840,0.82
38619,0.78
32311,0.78
10105,0.98
9607,1
23806,0.98
12778,0.98
18759,1
26502,0.98
20488,0.92
28945,0.74
38944,0.98
4168,0.7
21860,0.9
17048,1
305,1
16498,0.94
11196,0.86
18196,1
34584,0.86
29316,0.88
20556,0.98
32906,1
6554,0.98
26150,0.98
904,0.92
15687,0.98
3008,0.94
27601,0.94
25467,1
15342,0.98
4260,0.98
15683,0.98
13399,0.82
25399,0.92
16684,1
24960,0.9
11406,0.94
15815,0.94
29955,0.98
2033,0.2
20269,1
35749,0.8
8124,0.98
34313,0.52
774,0.76
24870,0.7
23145,0.86
28529,1
22404,1
33965,1
38093,0.58
25764,1
32670,1
19461,0.52
18973,0.96
25016,1
37614,0.96
6640,0.64
31973,0.98
22226,0.96
19368,0.94
39488,0.98
15791,1
20262,0.96
24663,0.98
35968,1
32821,1
19013,1
23666,0.42
38985,0.98
39208,1
36579,0.96
35369,0.98
7700,0.88
34182,1
6792,0.94
14519,0.98
36539,0.98
15647,1
10274,0.44
22665,0.86
31473,0.94
3404,1
15812,0.78
12047,0.88
6823,0.74
38758,0.98
5937,0.98
4898,0.94
34431,1
7063,0.98
10933,1
15131,1
19071,0.4
33299,0.96
112,0.98
10931,0.78
15671,0.24
3230,0.98
27698,0.98
27609,1
3871,0.92
36954,0.78
4943,0.98
24283,0.78
39188,0.94
35862,1
30321,1
9882,1
649,0.98
32640,0.98
7419,0.86
38222,1
30121,1
27209,0.74
35754,1
13077,0.24
9081,1
35415,0.98
30635,1
37572,1
13194,0.98
37777,0.96
1787,1
15496,0.88
35081,0.98
34512,0.82
26387,0.96
31990,0.98
5238,0.7
36390,1
13231,0.92
13001,0.98
37311,0.1
4229,0.92
7252,0.9
28658,0.94
2495,1
10436,0.98
374,0.94
34557,0.94
11627,0.96
27718,0.98
17300,0.82
2251,0.98
9858,1
23223,1
5438,0.34
39762,0.96
33858,0.9
10353,0.84
3064,0.86
4652,0.98
17880,0.78
30671,1
24049,1
13856,0.98
5340,0.92
570,0.88
15042,0.96
25499,0.96
23531,1
17846,0.94
3809,1
29764,0.96
24389,1
1547,1
11322,0.96
33498,0.96
2090,0.82
23308,0.86
39163,0.92
10502,1
16339,0.94
27392,0.96
1385,0.22
2967,0.16
15203,0.88
22555,0.76
7378,1
4686,0.96
37179,0.9
23621,0.92
7713,0.92
26231,1
26533,0.94
11096,1
36153,0.98
6114,0.76
29129,0.96
37904,1
40094,0.96
5012,0.98
20771,0.98
12177,0.98
26585,0.96
36318,0.96
39664,0.98
30093,0.96
7455,0.1
16941,0.98
15975,0.84
37467,0.88
11966,0.94
33506,0.92
2313,0.76
13781,1
28450,0.94
38025,0.98
13910,0.98
31454,0.98
1646,0.98
10913,1
1998,0.96
9864,0.94
17317,0.98
37321,1
14076,0.96
22696,0.94
27008,1
16930,0.36
6133,0.9
38961,1
38584,1
28923,0.96
36516,1
13388,0.94
39938,0.94
20866,0.88
24742,0.34
31802,1
37988,1
36372,0.42
446,0.92
24440,0.88
10043,1
33072,0.76
4847,0.94
19335,1
12643,0.64
31970,1
7476,1
34646,0.98
6326,1
1054,0.98
23507,0.84
14032,0.76
24480,1
17190,0.96
7159,0.92
15133,0.98
37784,0.98
31119,0.64
36677,1
12068,0.88
7309,0.98
2436,0.98
10227,1
8612,0.98
38091,1
2621,0.98
17925,0.06
18947,0.98
12033,0.9
34219,0.98
37461,0.96
33544,0.96
31976,1
13549,0.54
1526,1
30597,0.98
28289,0.98
2678,0.86
28600,0.98
36932,0.82
22833,0.98
15608,0.7
28281,1
30383,0.74
16485,0.82
35675,1
12549,0.94
6000,0.96
37909,0.68
5053,0.96
14910,1
10683,0.96
8736,0.96
40520,0.88
38323,0.9
24285,0.96
1041,0.88
15709,1
3516,1
33022,0.82
9487,0.88
15031,0.96
19626,0.94
17596,0.22
18873,0.9
33045,1
21500,0.92
3074,0.94
30961,0.36
14057,0.98
25,0.38
39636,0.94
25915,0.98
8605,0.98
6975,0.96
39345,0.96
988,1
34760,0.92
14813,0.96
27904,1
6872,0.94
22215,0.82
36909,0.98
8370,0.7
7835,1
2245,0.92
3032,1
25412,1
10041,1
36237,0.9
25567,0.5
15323,0.98
40317,0.88
26059,1
36659,0.88
634,0.98
28052,1
211,0.2
16543,0.58
10651,1
22953,0.94
2439,0.74
23375,1
19156,0.96
19283,1
21218,0.96
22701,0.42
23079,0.96
32989,1
30045,0.96
19713,1
10603,1
34604,0.54
29290,0.88
18782,0.72
16905,0.98
22704,0.54
33361,1
21351,0.26
39239,1
19933,0.7
7510,0.98
9692,0.98
820,0.96
34365,1
3572,1
16412,0.8
31795,0.96
25888,0.94
17564,0.74
25581,0.44
1941,0.98
9054,0.96
7976,0.46
32758,0.64
7841,0.94
234,0.72
2700,1
26397,0.96
32790,0.96
5303,0.96
34282,1
40384,0.86
29376,0.96
15810,0.98
13362,0.94
29106,0.9
26488,0.96
31800,1
16647,0.86
12764,0.98
19877,1
26782,0.92
4983,0.78
34583,0.84
24529,0.54
24224,0.98
2816,0.98
31358,1
33504,0.96
22089,0.98
24346,1
31858,1
39778,0.94
5911,1
14399,1
13529,0.94
34797,0.98
27389,0.98
15239,0.86
4694,0.94
29281,0.5
24123,0.98
8991,1
16701,0.92
27900,0.88
39173,1
41069,0.84
26960,0.92
5272,0.9
17870,0.98
30965,1
19077,1
4836,0.98
28745,0.84
18378,0.96
29742,1
3352,1
23726,0.62
10131,1
30871,0.94
6377,0.98
11278,0.96
6870,0.94
11529,0.92
33591,0.72
29814,0.98
23240,0.6
34726,0.98
39479,1
32502,0.98
25177,0.88
11498,0.98
4180,0.98
21089,1
4269,0.6
41166,0.94
7894,0.66
31174,0.96
21031,1
2542,0.22
30874,0.66
3145,0.98
37877,1
29538,0.62
18623,0.92
38039,0.98
23751,0.98
32980,0.92
16265,0.4
29952,0.78
7155,1
36696,1
26822,0.94
10601,0.46
33063,0.82
31143,0.9
35717,1
39478,1
20839,0.9
24190,0.98
25968,0.92
1322,1
23703,1
10077,0.98
28092,1
14131,0.78
15615,1
6371,0.94
13642,1
6921,0.98
10167,0.94
29703,0.56
6336,0.98
10531,1
8544,0.94
39202,0.94
24213,0.88
27461,1
16337,0.98
20818,0.98
5630,0.56
17952,0.94
21121,0.98
29523,0.96
16393,0.96
30487,0.52
9443,0.96
6551,1
11283,1
3890,0.94
20947,0.7
4504,1
357,0.4
26543,0.96
36973,0.88
15287,0.46
16911,0.96
22918,0.96
25277,0.98
26788,0.98
